metric,state,species_1,survey_type,survey_type_effort,sampling_method,target_species_1,target_species_2,area_group,month_min,month_max,effort_min,water_temp_min,water_temp_max
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,Population Assessment,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,Standard Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,Standard Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,Standard Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,Standard Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,Standard Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,bluegill,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,cisco,HISTORICAL,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,HISTORICAL,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,HISTORICAL,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,HISTORICAL,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,HISTORICAL,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Population Assessment,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Population Assessment,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Population Assessment,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Population Assessment,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Population Assessment,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Standard Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Standard Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Standard Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Standard Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Standard Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Targeted Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Targeted Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Targeted Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Targeted Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Targeted Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,cisco,Standard Survey,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,<100,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,100-300,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,1501+,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,301-600,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,"Standard 3/4-in mesh, double frame trap net sets",,,601-1500,6,10,4,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,Standard gill net sets,,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,Standard gill net sets,,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,Standard gill net sets,,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,Standard gill net sets,,,301-600,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Standard Survey,,Standard gill net sets,,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,HISTORICAL,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Large Lake Survey,,"Standard gill nets, set shallow in stratified assessment",,,601-1500,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,<100,6,10,2,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,100-300,6,10,3,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,1501+,6,10,5,,
adult_abundance,Minnesota,largemouth_bass,Population Assessment,,"Standard gill nets, set shallow in stratified assessment",,,301-600,6,10,3,,
